iter,latency_ns
9489,2658
9490,2658
9491,2657
9492,2674
9493,2675
9494,2674
9495,2661
9496,2661
9497,2658
9498,2658
9499,2661
9500,2661
9501,2657
9502,2657
9503,2664
9504,2654
9505,2657
9506,2661
9507,2667
9508,2677
9509,2675
9510,2677
9511,2657
9512,2661
9513,2658
9514,2658
9515,2658
9516,2654
9517,2664
9518,2661
9519,2661
9520,2665
9521,2674
9522,2658
9523,2661
9524,2661
9525,2661
9526,2658
9527,2665
9528,2674
9529,2674
9530,2681
9531,3700
9532,2664
9533,2664
9534,2658
9535,2661
9536,2661
9537,2658
9538,2661
9539,2658
9540,2661
9541,2654
9542,2658
9543,2661
9544,2658
9545,2661
9546,2665
9547,2655
9548,2661
9549,2661
9550,2664
9551,2657
9552,2654
9553,2664
9554,2657
9555,2658
9556,2657
9557,2658
9558,2658
9559,2658
9560,2654
9561,2668
9562,2661
9563,2661
9564,2658
9565,2678
9566,2665
9567,2677
9568,2675
9569,2681
9570,2677
9571,2675
9572,2675
9573,2664
9574,2658
9575,2655
9576,2658
9577,2661
9578,2664
9579,2661
9580,2658
9581,2681
9582,2675
9583,2681
9584,2678
9585,2678
9586,2661
9587,2662
9588,2654
9589,2658
9590,2658
9591,2661
9592,2678
9593,2674
9594,2661
9595,2658
9596,2657
9597,2661
9598,2658
9599,2655
9600,2658
9601,2661
9602,2657
9603,2684
9604,2658
9605,2664
9606,2658
9607,2655
9608,2661
9609,2658
9610,2658
9611,2677
9612,2661
9613,2677
9614,2674
9615,2678
9616,2678
9617,2674
9618,2674
9619,2664
9620,2661
9621,2661
9622,2658
9623,2661
9624,2658
9625,2658
9626,2661
9627,2658
9628,2658
9629,2658
9630,2678
9631,2678
9632,2681
9633,2678
9634,2661
9635,2655
9636,2661
9637,2658
9638,2654
9639,2658
9640,2658
9641,2661
9642,2658
9643,2661
9644,2678
9645,2681
9646,2677
9647,2681
9648,2654
9649,2657
9650,2661
9651,2658
9652,2671
9653,2674
9654,2677
9655,2658
9656,2662
9657,2661
9658,2658
9659,2665
9660,2664
9661,2661
9662,2662
9663,2675
9664,2671
9665,2668
9666,2658
9667,2657
9668,2678
9669,2654
9670,2658
9671,2658
9672,2654
9673,2657
9674,8922
9675,2678
9676,2665
9677,2674
9678,2671
9679,2674
9680,2658
9681,2661
9682,2662
9683,2671
9684,2664
9685,2675
9686,2661
9687,2661
9688,2681
9689,2677
9690,2675
9691,2661
9692,2661
9693,2658
9694,2658
9695,2661
9696,2678
9697,2658
9698,2657
9699,2654
9700,2658
9701,2661
9702,2654
9703,2655
9704,2657
9705,2661
9706,2658
9707,2658
9708,2657
9709,2658
9710,2658
9711,2655
9712,2658
9713,2661
9714,2664
9715,2658
9716,2661
9717,2661
9718,2661
9719,2658
9720,2661
9721,2658
9722,2657
9723,2661
9724,2682
9725,2671
9726,2664
9727,2658
9728,2671
9729,2657
9730,2658
9731,2658
9732,2661
9733,2658
9734,2661
9735,2678
9736,2657
9737,2671
9738,2651
9739,2654
9740,2661
9741,2681
9742,2678
9743,2677
9744,2658
9745,2661
9746,2657
9747,2658
9748,2661
9749,2665
9750,2661
9751,2661
9752,2657
9753,2662
9754,2661
9755,2654
9756,2661
9757,2677
9758,2661
9759,2661
9760,2658
9761,2661
9762,2665
9763,2662
9764,2658
9765,2658
9766,2661
9767,2661
9768,2658
9769,2675
9770,2658
9771,2675
9772,2684
9773,2674
9774,2658
9775,2671
9776,2674
9777,2661
9778,2674
9779,2677
9780,2678
9781,2658
9782,2674
9783,2678
9784,2678
9785,2678
9786,2674
9787,2658
9788,2675
9789,2677
9790,2678
9791,2675
9792,2665
9793,2661
9794,2658
9795,2655
9796,2657
9797,2664
9798,2661
9799,2661
9800,2657
9801,2681
9802,2657
9803,2664
9804,2655
9805,2658
9806,2661
9807,2658
9808,2657
9809,2658
9810,2665
9811,2677
9812,2675
9813,2678
9814,2658
9815,2667
9816,2662
9817,2664
9818,2661
9819,2658
9820,2661
9821,2657
9822,2658
9823,2671
9824,2671
9825,2675
9826,2671
9827,2671
9828,2674
9829,2658
9830,2658
9831,2661
9832,2671
9833,2678
9834,2675
9835,2681
9836,2662
9837,2658
9838,2661
9839,2678
9840,2657
9841,2677
9842,2658
9843,2658
9844,2654
9845,2661
9846,2661
9847,2678
9848,2678
9849,2657
9850,2678
9851,2675
9852,2657
9853,2677
9854,2678
9855,2661
9856,2671
9857,2658
9858,2661
9859,2661
9860,2664
9861,2658
9862,2661
9863,2678
9864,2681
9865,2657
9866,2678
9867,2661
9868,2658
9869,2658
9870,2661
9871,2655
9872,2665
9873,2661
9874,2681
9875,2682
9876,2657
9877,2658
9878,2664
9879,2655
9880,2665
9881,2658
9882,2658
9883,2658
9884,2665
9885,2664
9886,2658
9887,2658
9888,2681
9889,2678
9890,2658
9891,2664
9892,2657
9893,2658
9894,2665
9895,2661
9896,2655
9897,2654
9898,2661
9899,2658
9900,2657
9901,2658
9902,2654
9903,2658
9904,2661
9905,2661
9906,2681
9907,2658
9908,2665
9909,2657
9910,2657
9911,2661
9912,2661
9913,2675
9914,2675
9915,2657
9916,2661
9917,2658
9918,2658
9919,2658
9920,2664
9921,2658
9922,2658
9923,2661
9924,2658
9925,2668
9926,2658
9927,2661
9928,2661
9929,2658
9930,2658
9931,2661
9932,2661
9933,2658
9934,2661
9935,2657
9936,2661
9937,2675
9938,2677
9939,2654
9940,2681
9941,2681
9942,2671
9943,2671
9944,2658
9945,2658
9946,2657
9947,2658
9948,2654
9949,2661
9950,2675
9951,2675
9952,2678
9953,2661
9954,2674
9955,2678
9956,2671
9957,2661
9958,2658
9959,2661
9960,2658
9961,2661
9962,2662
9963,2658
9964,2654
9965,2658
9966,2658
9967,2658
9968,2652
9969,2661
9970,2661
9971,2657
9972,2658
9973,2658
9974,2661
9975,2678
9976,2681
9977,2658
9978,2657
9979,2664
9980,2661
9981,2678
9982,2677
9983,2662
9984,2661
9985,2661
9986,2658
9987,2657
9988,2674
9989,2674
9990,2678
9991,2657
9992,2654
9993,2654
9994,2661
9995,2654
9996,2678
9997,2678
9998,2674
9999,2658
